"","cage_id","animal_id","day","ds"
"110","158","158-5","d1",2.8
"111","158","158-1","d2",2.6
"112","158","158-2","d2",3.6
"113","158","158-3","d2",1.2
"114","158","158-4","d2",1.2
"115","158","158-5","d2",1.4
"116","158","158-1","d3",2.8
"117","158","158-2","d3",3.6
"118","158","158-3","d3",1.2
"119","158","158-4","d3",1.4
"120","158","158-5","d3",1
"121","173","173-1","d1",0.8
"122","173","173-2","d1",1.8
"123","173","173-3","d1",1.6
"124","173","173-4","d1",2.2
"125","173","173-5","d1",3.6
"126","173","173-1","d2",0.8
"127","173","173-2","d2",1.4
"128","173","173-3","d2",1.6
"129","173","173-4","d2",2.6
"130","173","173-5","d2",3.6
"131","173","173-1","d3",2
"132","173","173-2","d3",1.2
"133","173","173-3","d3",0.8
"134","173","173-4","d3",3.2
"135","173","173-5","d3",2.8
"136","176","176-1","d1",2
"137","176","176-2","d1",2.8
"138","176","176-3","d1",2.6
"139","176","176-4","d1",0.6
"140","176","176-5","d1",2
"141","176","176-1","d2",1.8
"142","176","176-2","d2",3.6
"143","176","176-3","d2",2.8
"144","176","176-4","d2",0.8
"145","176","176-5","d2",1
"146","176","176-1","d3",2
"147","176","176-2","d3",3.4
"148","176","176-3","d3",2.4
"149","176","176-4","d3",1.2
"150","176","176-5","d3",1
"151","182","182-1","d1",1.6
"152","182","182-2","d1",3.6
"153","182","182-3","d1",0.8
"154","182","182-4","d1",2.8
"155","182","182-5","d1",1.2
"156","182","182-1","d2",0.9
"157","182","182-2","d2",3.6
"158","182","182-3","d2",1.2
"159","182","182-4","d2",2.6
"160","182","182-5","d2",1.7
"161","182","182-1","d3",1
"162","182","182-2","d3",3.6
"163","182","182-3","d3",1.8
"164","182","182-4","d3",2.8
"165","182","182-5","d3",0.8
"166","185","185-1","d1",0.6
"167","185","185-2","d1",3.6
"168","185","185-3","d1",2
"169","185","185-4","d1",1.8
"170","185","185-5","d1",2
"171","185","185-1","d2",0.4
"172","185","185-2","d2",3.6
"173","185","185-3","d2",1.2
"174","185","185-4","d2",2.4
"175","185","185-5","d2",2.4
"176","185","185-1","d3",0.4
"177","185","185-2","d3",3.6
"178","185","185-3","d3",1.6
"179","185","185-4","d3",2.4
"180","185","185-5","d3",2
"181","38","38-2","d1",0.6
"182","38","38-3","d1",1.9
"183","38","38-4","d1",2.1
"184","38","38-5","d1",1.4
"185","38","38-2","d2",1.1
"186","38","38-3","d2",1.7
"187","38","38-4","d2",0.7
"188","38","38-5","d2",2.5
"189","38","38-2","d3",1.3
"190","38","38-3","d3",1.7
"191","38","38-4","d3",0.5
"192","38","38-5","d3",2.5
"193","41","41-1","d1",1.6
"194","41","41-2","d1",1.4
"195","41","41-3","d1",1.4
"196","41","41-4","d1",3.4
"197","41","41-5","d1",2.2
"198","41","41-1","d2",2.4
"199","41","41-2","d2",1.4
"200","41","41-3","d2",0.4
"201","41","41-4","d2",3.2
"202","41","41-5","d2",2.6
"203","41","41-1","d3",3.2
"204","41","41-2","d3",1.2
"205","41","41-3","d3",0.4
"206","41","41-4","d3",3
"207","41","41-5","d3",2.2
"208","47","47-1","d1",2
"209","47","47-2","d1",2.4
"210","47","47-3","d1",0.8
"211","47","47-4","d1",3.4
"212","47","47-5","d1",1.4
"213","47","47-1","d2",1.2
"214","47","47-2","d2",2.6
"215","47","47-3","d2",1.8
"216","47","47-4","d2",2.6
"217","47","47-5","d2",1.8
"218","47","47-1","d3",1.2
"219","47","47-2","d3",2.8
"220","47","47-3","d3",0.8
"221","47","47-4","d3",3.2
"222","47","47-5","d3",2
"223","50","50-1","d1",3.6
"224","50","50-2","d1",1.2
"225","50","50-3","d1",1.4
"226","50","50-4","d1",2.4
"227","50","50-5","d1",1.4
"228","50","50-1","d2",3.6
"229","50","50-2","d2",1.8
"230","50","50-3","d2",1
"231","50","50-4","d2",1.4
"232","50","50-5","d2",2.2
"233","50","50-1","d3",3.4
"234","50","50-2","d3",2.2
"235","50","50-3","d3",1.4
"236","50","50-4","d3",1.6
"237","50","50-5","d3",1.4
"238","74","74-1","d1",2.7
"239","74","74-2","d1",0.9
"240","74","74-3","d1",2.6
"241","74","74-4","d1",1
"242","74","74-5","d1",2.8
"243","74","74-1","d2",3.4
"244","74","74-2","d2",0.8
"245","74","74-3","d2",2.2
"246","74","74-4","d2",1.4
"247","74","74-5","d2",2.2
"248","74","74-1","d3",3.6
"249","74","74-2","d3",1.2
"250","74","74-3","d3",2.2
"251","74","74-4","d3",1.4
"252","74","74-5","d3",1.6
"253","77","77-1","d1",0.9
"254","77","77-2","d1",2.3
"255","77","77-3","d1",1.9
"256","77","77-4","d1",0.9
"257","77","77-1","d2",0.9
"258","77","77-2","d2",2.7
"259","77","77-3","d2",1.5
"260","77","77-4","d2",0.9
"261","77","77-1","d3",1.2
"262","77","77-2","d3",2.7
"263","77","77-3","d3",1.5
"264","77","77-4","d3",0.6
"265","86","86-1","d1",1.4
"266","86","86-2","d1",1.6
"267","86","86-3","d1",0.8
"268","86","86-4","d1",2.6
"269","86","86-5","d1",3.6
"270","86","86-1","d2",2.8
"271","86","86-2","d2",1.2
"272","86","86-3","d2",1.4
"273","86","86-4","d2",1.4
"274","86","86-5","d2",3.2
"275","86","86-1","d3",2.2
"276","86","86-2","d3",0.8
"277","86","86-3","d3",1.4
"278","86","86-4","d3",2
"279","86","86-5","d3",3.6
